cmdp convert to naive mdp successfully
naive-------The number of states in the explicit MDP in Storm: 219600
transitions number:2409208
runtime(s) of computing MRP by naive flattened mdp: 1320.0148363113403

mdp convert to pruned one successfully
pruned------The number of states in the explicit MDP in Storm: 960
transitions number:6820
runtime(s) of computing MRP by pruned flattened mdp: 0.11006879806518555

pruned convert to quotient successfully
MRP for state: (2375, 58)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2681, 56)
probability by naive construction: 0.049032
probability by pruned construction: 0.049032
probability by quotient construction: 0.04903199999999999
MRP for state: (2679, 56)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2682, 56)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2475, 56)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2478, 56)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2681, 58)
probability by naive construction: 0.9295953856000001
probability by pruned construction: 0.9295953856000001
probability by quotient construction: 0.9295953856000001
MRP for state: (2281, 56)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2380, 56)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2684, 58)
probability by naive construction: 0.993448768
probability by pruned construction: 0.993448768
probability by quotient construction: 0.993448768
MRP for state: (2480, 55)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2579, 55)
probability by naive construction: 0.0036
probability by pruned construction: 0.0036
probability by quotient construction: 0.0036
MRP for state: (2684, 55)
probability by naive construction: 0.054
probability by pruned construction: 0.054
probability by quotient construction: 0.054
MRP for state: (2681, 55)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2682, 55)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2478, 57)
probability by naive construction: 0.0005832
probability by pruned construction: 0.0005832
probability by quotient construction: 0.0005832
MRP for state: (2379, 57)
probability by naive construction: 0.010723199999999999
probability by pruned construction: 0.010723199999999999
probability by quotient construction: 0.010723199999999999
MRP for state: (2480, 57)
probability by naive construction: 0.1531584
probability by pruned construction: 0.15315839999999997
probability by quotient construction: 0.1531584
MRP for state: (2579, 57)
probability by naive construction: 0.80159344
probability by pruned construction: 0.8015934400000001
probability by quotient construction: 0.80159344
MRP for state: (2580, 57)
probability by naive construction: 0.1709136
probability by pruned construction: 0.1709136
probability by quotient construction: 0.1709136
MRP for state: (2380, 57)
probability by naive construction: 0.00046799999999999994
probability by pruned construction: 0.00046799999999999994
probability by quotient construction: 0.00046799999999999994
MRP for state: (2382, 57)
probability by naive construction: 0.1326456
probability by pruned construction: 0.13264559999999997
probability by quotient construction: 0.1326456
MRP for state: (2479, 57)
probability by naive construction: 0.7838880000000001
probability by pruned construction: 0.7838880000000001
probability by quotient construction: 0.7838880000000001
MRP for state: (2582, 57)
probability by naive construction: 0.9289192000000002
probability by pruned construction: 0.9289192000000002
probability by quotient construction: 0.9289192000000002
MRP for state: (2681, 57)
probability by naive construction: 0.8224199999999999
probability by pruned construction: 0.82242
probability by quotient construction: 0.8224199999999999
MRP for state: (2788, 57)
probability by naive construction: 0.8740152
probability by pruned construction: 0.8740152000000001
probability by quotient construction: 0.8740152
MRP for state: (2683, 55)
probability by naive construction: 0.87
probability by pruned construction: 0.87
probability by quotient construction: 0.87
MRP for state: (2683, 57)
probability by naive construction: 0.99588
probability by pruned construction: 0.99588
probability by quotient construction: 0.99588
MRP for state: (2790, 57)
probability by naive construction: 1.0
probability by pruned construction: 1.0
probability by quotient construction: 1.0
MRP for state: (2787, 55)
probability by naive construction: 0.004799999999999999
probability by pruned construction: 0.004799999999999999
probability by quotient construction: 0.004799999999999999
MRP for state: (2787, 57)
probability by naive construction: 0.9931288
probability by pruned construction: 0.9931288
probability by quotient construction: 0.9931288
MRP for state: (2188, 57)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2281, 57)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2190, 57)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2283, 57)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2582, 55)
probability by naive construction: 0.09
probability by pruned construction: 0.09
probability by quotient construction: 0.09
MRP for state: (2684, 57)
probability by naive construction: 0.9310488000000001
probability by pruned construction: 0.9310488000000001
probability by quotient construction: 0.9310488000000001
MRP for state: (2682, 57)
probability by naive construction: 0.0447768
probability by pruned construction: 0.0447768
probability by quotient construction: 0.04477679999999999
MRP for state: (2785, 57)
probability by naive construction: 0.0078105599999999985
probability by pruned construction: 0.0078105599999999985
probability by quotient construction: 0.007810559999999998
MRP for state: (2185, 57)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2282, 57)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2187, 57)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2284, 57)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2379, 55)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2577, 55)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2580, 55)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2786, 57)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2578, 57)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2575, 57)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2375, 57)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2378, 57)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2783, 57)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2679, 57)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2475, 57)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2382, 55)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2479, 55)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2785, 55)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2788, 55)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2680, 57)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2476, 57)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2684, 56)
probability by naive construction: 0.846
probability by pruned construction: 0.8460000000000001
probability by quotient construction: 0.846
MRP for state: (2482, 56)
probability by naive construction: 0.74412
probability by pruned construction: 0.74412
probability by quotient construction: 0.7441200000000001
MRP for state: (2581, 56)
probability by naive construction: 0.897
probability by pruned construction: 0.897
probability by quotient construction: 0.897
MRP for state: (2686, 56)
probability by naive construction: 1.0
probability by pruned construction: 1.0
probability by quotient construction: 1.0
MRP for state: (2683, 54)
probability by naive construction: 0.06
probability by pruned construction: 0.06
probability by quotient construction: 0.06
MRP for state: (2683, 56)
probability by naive construction: 0.9312880000000001
probability by pruned construction: 0.9312880000000001
probability by quotient construction: 0.9312880000000001
MRP for state: (2479, 56)
probability by naive construction: 0.113856
probability by pruned construction: 0.11385599999999998
probability by quotient construction: 0.113856
MRP for state: (2788, 56)
probability by naive construction: 0.006479999999999999
probability by pruned construction: 0.006479999999999999
probability by quotient construction: 0.006479999999999999
MRP for state: (2893, 56)
probability by naive construction: 0.0002879999999999999
probability by pruned construction: 0.0002879999999999999
probability by quotient construction: 0.0002879999999999999
MRP for state: (2790, 56)
probability by naive construction: 1.0
probability by pruned construction: 1.0
probability by quotient construction: 1.0
MRP for state: (2895, 56)
probability by naive construction: 0.9312880000000001
probability by pruned construction: 0.9312880000000001
probability by quotient construction: 0.9312880000000001
MRP for state: (2896, 56)
probability by naive construction: 0.07991999999999999
probability by pruned construction: 0.07992
probability by quotient construction: 0.07991999999999999
MRP for state: (2381, 56)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2582, 56)
probability by naive construction: 0.8222400000000001
probability by pruned construction: 0.8222400000000001
probability by quotient construction: 0.8222400000000001
MRP for state: (2479, 54)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2582, 54)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2681, 54)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2684, 54)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2785, 56)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2786, 56)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2578, 56)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2482, 54)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2581, 54)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2686, 54)
probability by naive construction: 0.9
probability by pruned construction: 0.9
probability by quotient construction: 0.9
MRP for state: (2790, 54)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2284, 56)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2787, 56)
probability by naive construction: 0.9282
probability by pruned construction: 0.9282000000000001
probability by quotient construction: 0.9282
MRP for state: (2789, 56)
probability by naive construction: 1.0
probability by pruned construction: 1.0
probability by quotient construction: 1.0
MRP for state: (2894, 56)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2286, 56)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2789, 54)
probability by naive construction: 1.0
probability by pruned construction: 1.0
probability by quotient construction: 1.0
MRP for state: (2898, 56)
probability by naive construction: 1.0
probability by pruned construction: 1.0
probability by quotient construction: 1.0
MRP for state: (2895, 54)
probability by naive construction: 0.039999999999999994
probability by pruned construction: 0.039999999999999994
probability by quotient construction: 0.039999999999999994
MRP for state: (2787, 54)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2893, 54)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2896, 54)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2382, 56)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2891, 56)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2283, 56)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2896, 55)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2789, 53)
probability by naive construction: 1.0
probability by pruned construction: 1.0
probability by quotient construction: 1.0
MRP for state: (2686, 55)
probability by naive construction: 0.9
probability by pruned construction: 0.9
probability by quotient construction: 0.9
MRP for state: (2789, 55)
probability by naive construction: 1.0
probability by pruned construction: 1.0
probability by quotient construction: 1.0
MRP for state: (2898, 55)
probability by naive construction: 0.9
probability by pruned construction: 0.9
probability by quotient construction: 0.9
MRP for state: (2895, 55)
probability by naive construction: 0.039999999999999994
probability by pruned construction: 0.039999999999999994
probability by quotient construction: 0.039999999999999994
MRP for state: (2481, 55)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2584, 55)
probability by naive construction: 0.108
probability by pruned construction: 0.108
probability by quotient construction: 0.108
MRP for state: (2685, 55)
probability by naive construction: 0.87
probability by pruned construction: 0.87
probability by quotient construction: 0.87
MRP for state: (2790, 55)
probability by naive construction: 0.9900000000000001
probability by pruned construction: 0.9900000000000001
probability by quotient construction: 0.9900000000000001
MRP for state: (2792, 55)
probability by naive construction: 0.9900000000000001
probability by pruned construction: 0.9900000000000001
probability by quotient construction: 0.9900000000000001
MRP for state: (2581, 55)
probability by naive construction: 0.8160000000000001
probability by pruned construction: 0.816
probability by quotient construction: 0.8160000000000001
MRP for state: (2790, 53)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2792, 53)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2893, 55)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2381, 55)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2482, 55)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (3003, 55)
probability by naive construction: 0.0015999999999999994
probability by pruned construction: 0.0015999999999999994
probability by quotient construction: 0.0015999999999999994
MRP for state: (3001, 55)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (3004, 55)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2787, 53)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (3005, 55)
probability by naive construction: 0.8148000000000001
probability by pruned construction: 0.8148
probability by quotient construction: 0.8148
MRP for state: (3006, 55)
probability by naive construction: 0.072
probability by pruned construction: 0.072
probability by quotient construction: 0.072
MRP for state: (2384, 55)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2581, 53)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2686, 53)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2897, 55)
probability by naive construction: 0.06
probability by pruned construction: 0.06
probability by quotient construction: 0.06
MRP for state: (3008, 55)
probability by naive construction: 0.108
probability by pruned construction: 0.108
probability by quotient construction: 0.108
MRP for state: (2685, 54)
probability by naive construction: 0.06
probability by pruned construction: 0.06
probability by quotient construction: 0.06
MRP for state: (2688, 54)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2898, 54)
probability by naive construction: 0.9
probability by pruned construction: 0.9
probability by quotient construction: 0.9
MRP for state: (2897, 54)
probability by naive construction: 0.06
probability by pruned construction: 0.06
probability by quotient construction: 0.06
MRP for state: (2900, 54)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2481, 54)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2584, 54)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2792, 54)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2791, 54)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2791, 53)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2683, 58)
probability by naive construction: 0.9997570752
probability by pruned construction: 0.9997570752
probability by quotient construction: 0.9997570752
MRP for state: (2581, 57)
probability by naive construction: 0.9939268800000001
probability by pruned construction: 0.9939268800000001
probability by quotient construction: 0.9939268800000001
MRP for state: (2686, 57)
probability by naive construction: 1.0
probability by pruned construction: 1.0
probability by quotient construction: 1.0
MRP for state: (2789, 57)
probability by naive construction: 1.0
probability by pruned construction: 1.0
probability by quotient construction: 1.0
MRP for state: (2481, 56)
probability by naive construction: 0.146304
probability by pruned construction: 0.146304
probability by quotient construction: 0.146304
MRP for state: (2584, 56)
probability by naive construction: 0.8391600000000001
probability by pruned construction: 0.83916
probability by quotient construction: 0.83916
MRP for state: (2685, 56)
probability by naive construction: 0.9512400000000001
probability by pruned construction: 0.9512400000000001
probability by quotient construction: 0.9512400000000001
MRP for state: (2792, 56)
probability by naive construction: 1.0
probability by pruned construction: 1.0
probability by quotient construction: 1.0
MRP for state: (2688, 55)
probability by naive construction: 0.054
probability by pruned construction: 0.054
probability by quotient construction: 0.054
MRP for state: (2791, 55)
probability by naive construction: 0.005999999999999999
probability by pruned construction: 0.005999999999999999
probability by quotient construction: 0.005999999999999999
MRP for state: (2900, 55)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2383, 55)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2484, 55)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2583, 55)
probability by naive construction: 0.0036
probability by pruned construction: 0.0036
probability by quotient construction: 0.0036
MRP for state: (2687, 54)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2899, 54)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2893, 57)
probability by naive construction: 0.10915199999999999
probability by pruned construction: 0.109152
probability by quotient construction: 0.10915199999999999
MRP for state: (3003, 56)
probability by naive construction: 0.0015999999999999994
probability by pruned construction: 0.0015999999999999994
probability by quotient construction: 0.0015999999999999994
MRP for state: (3001, 56)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (3004, 56)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2195, 59)
probability by naive construction: 4.6656e-08
probability by pruned construction: 4.6656e-08
probability by quotient construction: 4.6656e-08
MRP for state: (2101, 58)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2196, 58)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2289, 58)
probability by naive construction: 7.776e-07
probability by pruned construction: 7.776e-07
probability by quotient construction: 7.776e-07
MRP for state: (2291, 58)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2292, 58)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2193, 57)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2290, 57)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2385, 57)
probability by naive construction: 1.296e-05
probability by pruned construction: 1.296e-05
probability by quotient construction: 1.296e-05
MRP for state: (2387, 57)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2388, 57)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2287, 56)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2386, 56)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2483, 56)
probability by naive construction: 0.000216
probability by pruned construction: 0.000216
probability by quotient construction: 0.000216
MRP for state: (2485, 56)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2486, 56)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2585, 55)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2586, 55)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (3225, 58)
probability by naive construction: 2.5599999999999984e-06
probability by pruned construction: 2.5599999999999984e-06
probability by quotient construction: 2.5599999999999984e-06
MRP for state: (3111, 57)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (3113, 57)
probability by naive construction: 6.399999999999997e-05
probability by pruned construction: 6.399999999999997e-05
probability by quotient construction: 6.399999999999997e-05
MRP for state: (3114, 57)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2283, 58)
probability by naive construction: 0.1473200928
probability by pruned construction: 0.14732009279999997
probability by quotient construction: 0.1473200928
MRP for state: (2189, 57)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2286, 57)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2381, 57)
probability by naive construction: 0.68239152
probability by pruned construction: 0.6823915199999999
probability by quotient construction: 0.6823915200000001
MRP for state: (2285, 56)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2384, 56)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2196, 60)
probability by naive construction: 0.000335293344
probability by pruned construction: 0.00033529334399999994
probability by quotient construction: 0.000335293344
MRP for state: (2102, 59)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2193, 59)
probability by naive construction: 0.000157666176
